
========================================================================

** ELF Header Information

    File Name: BasicUI.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000000c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    ARM C/C++ Compiler, 4.1 [Build 894]
    ARM Assembler, 4.1 [Build 894]
    ARM Linker, 4.1 [Build 894] 

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 138992 (0x00021ef0)
    Section header offset: 139024 (0x00021f10)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 10808 bytes (9784 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9688 bytes (alignment 8)
    Address: 0x00000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 96 bytes (alignment 4)
    Address: 0x1ffff000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 1024 bytes (alignment 8)
    Address: 0x1ffff060


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 2488 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 15472 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 3100 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 1896 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 85144 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 982 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 6512 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 218

    Symbol table .symtab (406 symbols, 218 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    357  __aeabi_uldivmod           0x0000125f   Gb    1  Code  Hi   0x5a
    358  _float_round               0x000012b9   Gb    1  Code  Hi   0x10
    359  _float_epilogue            0x000012c9   Gb    1  Code  Hi   0x74
    360  _double_round              0x0000133d   Gb    1  Code  Hi   0x1a
    361  _double_epilogue           0x00001357   Gb    1  Code  Hi   0xa6
    362  __aeabi_dadd               0x000013fd   Gb    1  Code  Hi   0x14a
    363  __aeabi_dsub               0x00001547   Gb    1  Code  Hi   0xc
    364  __aeabi_drsub              0x00001553   Gb    1  Code  Hi   0xc
    365  _dsqrt                     0x00001565   Gb    1  Code  Hi   0xa2
    366  __aeabi_d2ulz              0x00001609   Gb    1  Code  Hi   0x36
    367  __scatterload              0x00001649   Gb    1  Code  Hi   0x1c
    368  __scatterload_rt2          0x00001649   Gb    1  Code  Hi 
    369  __aeabi_llsl               0x0000166d   Gb    1  Code  Hi   0x20
    370  _ll_shift_l                0x0000166d   Gb    1  Code  Hi 
    371  __aeabi_llsr               0x0000168d   Gb    1  Code  Hi   0x22
    372  _ll_ushift_r               0x0000168d   Gb    1  Code  Hi 
    373  __aeabi_lasr               0x000016af   Gb    1  Code  Hi   0x26
    374  _ll_sshift_r               0x000016af   Gb    1  Code  Hi 
    375  __ARM_scalbn               0x000016d5   Gb    1  Code  Hi   0x2c
    376  scalbn                     0x000016d5   Gb    1  Code  Hi 
    377  __0sprintf                 0x00001701   Gb    1  Code  Hi   0x24
    378  __1sprintf                 0x00001701   Gb    1  Code  Hi 
    379  __2sprintf                 0x00001701   Gb    1  Code  Hi 
    380  __c89sprintf               0x00001701   Gb    1  Code  Hi 
    381  sprintf                    0x00001701   Gb    1  Code  Hi 
    382  __ARM_clz                  0x00001729   Gb    1  Code  Hi   0x2e
    383  __ARM_common_switch8       0x00001757   Gb    1  Code  Hi   0x1c
    384  __ARM_fpclassify           0x00001775   Gb    1  Code  De   0x26
    385  __kernel_poly              0x000017a1   Gb    1  Code  De   0xac
    386  __mathlib_dbl_underflow    0x0000184d   Gb    1  Code  De   0xe
    387  __scatterload_copy         0x00001861   Gb    1  Code  Hi   0xe
    388  __scatterload_null         0x0000186f   Gb    1  Code  Hi   0x2
    389  __scatterload_zeroinit     0x00001871   Gb    1  Code  Hi   0xe
    390  __set_errno                0x00001881   Gb    1  Code  Hi   0x6
    391  atan                       0x00002139   Gb    1  Code  De   0x1da
    392  atan2                      0x00002359   Gb    1  Code  Hi   0x150
    393  sqrt                       0x000024d1   Gb    1  Code  Hi   0x3e
    394  __mathlib_zero             0x000025b0   Gb    1  Data  De   0x8
    395  Region$$Table$$Base        0x000025b8   Gb    1   --   Hi 
    396  Region$$Table$$Limit       0x000025d8   Gb    1   --   Hi 
    397  SystemCoreClock            0x1ffff000   Gb    2  Data  Hi   0x4
    398  switch_converter           0x1ffff004   Gb    2  Data  Hi   0x3c
    399  PIT_interrupt_counter      0x1ffff040   Gb    2  Data  Hi   0x4
    400  LCD_update_requested       0x1ffff044   Gb    2  Data  Hi   0x4
    401  acc_X                      0x1ffff04c   Gb    2  Data  Hi   0x2
    402  acc_Y                      0x1ffff04e   Gb    2  Data  Hi   0x2
    403  acc_Z                      0x1ffff050   Gb    2  Data  Hi   0x2
    404  roll                       0x1ffff054   Gb    2  Data  Hi   0x4
    405  pitch                      0x1ffff058   Gb    2  Data  Hi   0x4
    406  __initial_sp               0x1ffff460   Gb    3  Data  Hi 


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 4408 bytes


** Section #13 '.note' (SHT_NOTE)
    Size   : 28 bytes (alignment 4)


** Section #14 '.comment' (SHT_PROGBITS)
    Size   : 7492 bytes


** Section #15 '.shstrtab' (SHT_STRTAB)
    Size   : 156 bytes


